# ===   Firmware version   ===
#The version item has been automatically generated assigned actually
#firmware version.
#
#WARNING: Don't change this Item. It could lead to unpredictable results!
#
#Item <<fw_ver>>: Firmware version
#            par1: [version]
#

fw_ver = "V2.19.5"


#############################################################################
###           Switch configuration file for NAT-MCH                       ###
#############################################################################
#
# NOTE: This configuration file can only be used for NAT-MCH Rev 2.1 or ewer
#
# * Common configuration file format is: parameter = value0, value1 ...
# * Each parameter/value(s) assignment has to be written into single line.
# * The line length is limited to CF_MAX_LINE_LEN (currently set to 1024)
# * It is application dependent whether a parameter takes values, if so the
#   delimiter '=' has to be used to separate the values from the parameter.
# * Multiple values have to be delimited by a ','.
# * Any number of values is allowed, but the number of values is limited by
#   the allowed line length.
# * Values must be integer numbers or strings.
# * Any number of blank characters (' ') can be inserted before, after and
#   between the parameter, values, delimiters and lines
# * '#' character is used for comments.
# * Any characters after a '#' in a line are ignored, i.e. '#' can also be
#   used after the parameter/value(s) assignment



#############################################################################
###                           Switch configuration                        ###
#############################################################################
#
#
# Driver type: Broadcom 5396
#


# ===   Device Location Identifier ===
#The following items point physical placing of some switch-device locating
#on the NAT-MCH board.
#
#
#WARNING: A mistaken change could lead to unpredictable results!
#
#Item <<mch_id>>: MAT-MCH ID (don't change)
#            par1: [0]
#
#Item <<mez_id>>: Mezzanine level
#            par1: [0|2]
#
#Item <<ins_id>>: Device ID of mezzanine level
#            par1: [0-8]
#


mch_id = 0
mez_id = 0
ins_id = 0





# ===   Port Based VLAN configuration   ===
#
#Item <<eth_pbvlan_ini>>:Port Based VLAN state
#             par_1: [0] - deactivated
#                    [1] - activated
#
#Item <<eth_pbvlan_encm>>: list of connections that are enabled (administrative up)
#     e.g eth_pbvlan_encm =AMC1/0, AMC1/1, AMC2/0, AMC2/1, AMC3/0
#
#
#Item <<eth_pbvlan_fwcm>>: Forwarding Map
#            par_1: source connections
#            par_(2 ..): Forwarding Map (list of AMC Ports)
#     e.g.: eth_pbvlan_fwcm =AMC1/0,	AMC1/1, AMC2/1, AMC3/1, AMC4/1
#

eth_pbvlan_ini  = 0






# ===   802.1Q VLAN configuration   ===
#
#Item <<eth_802.1q_ini>>:  802.1Q VLAN state
#            par_1: [0] - deactivated
#                   [1] - activated
#
#Item <<802.1q_lrn>>: Learning mode
#            par_1: [0] - only use MAC for address learning
#                   [1] - use MAC and VLAN ID  for address learning
#
#Item <<eth_802.1q_m_cm>>: VLAN Membership Port Map
#            par_1: VLAN ID
#            par_(2 ..): [alias 1], .., [ alias n] -
#                        Membership Map(list of  AMC Ports)
#     e.g.: eth_802.1q_m_cm = 0100,	AMC1/0, AMC2/0
#
#Item <<eth_802.1q_u_cm>>: VLAN Untagging Port Map
#            par_1: VLAN ID
#            par_(2 ..): Utagging Map(List of AMC Ports, where frame is to
#                         be untagged )
#     e.g.: eth_802.1q_u_cm = 0100,      AMC1/0, AMC2/0
#
#Item <<eth_802.1q_dfl>>: 802.1Q Default Tag
#            par_1: [alias]Connection ID
#            par_2: 802.1Q Default VLAN ID
#            par_3: 802.1Q Default Priority
#     e.g.: eth_802.1q_dflt =   AMC1/0,  0001,  100
#

